Country,Economic Freedom,GDP,GDP PPP
Singapore,89.4,65233.282439230235,101375.77531061199
New Zealand,84.1,42084.35337480878,43952.54842839004
Australia,82.6,54907.101910142366,53320.269042784836
Switzerland,82.0,81993.72714942017,70989.25812615764
Ireland,80.9,78660.95646296027,88240.90102885543
United Kingdom,79.3,42300.26712582503,48709.701144586026
Denmark,78.3,59822.092960896836,59830.15424051389
Canada,78.2,46194.725225516726,51341.705166787724
Estonia,77.7,23659.87229003386,38811.14334077165
Georgia,77.1,4769.186543263509,15636.553760474306
Iceland,77.1,66944.82550803489,60061.37059019095
Netherlands,77.0,52447.83143919107,59686.83163018473
Chile,76.8,14896.453866578868,25154.992822918506
Lithuania,76.7,19455.45412663407,38214.20692989824
United States,76.6,65118.35833281631,65118.35833281602
United Arab Emirates,76.2,43103.323058316506,69900.87784769331
Luxembourg,75.8,114704.59417086266,121292.73927221967
Finland,75.7,48685.8539866945,51323.83337644421
Mauritius,74.9,11203.54058486074,23942.132411587314
Sweden,74.9,51610.066055220166,55814.512653527214
Czech Republic,74.8,23101.77770498536,42575.61147783907
Malaysia,74.7,11414.837661866755,29525.5773629342
Israel,74.0,43641.39773581076,42193.82558987771
Germany,73.5,46258.878289705164,56052.422069885586
Norway,73.4,75419.63486880889,66831.86883103964
Austria,73.3,50277.275087421316,59110.56255908133
Japan,73.3,40246.880128416415,43235.7175691122
Qatar,72.3,64781.733197416856,96490.98387355408
Latvia,71.9,17836.36488659576,32204.45783652913
Rwanda,70.9,801.6561869788064,2318.486230322232
Armenia,70.6,4622.733493286709,14219.627708819722
Bulgaria,70.2,9737.601350833474,24561.182613539808
Cyprus,70.1,27858.3709958327,41254.40458771
Romania,69.7,12919.52964419082,32297.303374015697
Kazakhstan,69.6,9731.14520688729,27443.571172151474
Botswana,69.6,7961.338140140478,18502.818222918835
North Macedonia,69.5,6093.147690496761,17814.861178511088
Malta,69.5,29416.23060700842,45651.57500353765
Thailand,69.4,7808.192916299495,19228.29468184439
Azerbaijan,69.3,4793.587019669886,15000.816497354199
Colombia,69.2,6432.387583395509,15643.731446093127
Poland,69.1,15595.227033425868,34217.715713821766
Uruguay,69.1,16190.126957282693,22454.657943345523
Belgium,68.9,46116.69923367995,54545.15088450006
Jamaica,68.5,5582.263777552108,10166.062775125918
Peru,67.9,6977.695783553822,13380.364424099644
Slovenia,67.8,25739.247814324586,40656.55736504524
Kosovo,67.4,4417.509939754279,11838.88099536646
Indonesia,67.2,4135.5692628155375,12301.75289990179
Panama,67.2,15731.01603484708,32762.49474711453
Portugal,67.0,23145.040817282777,36470.706768910415
Albania,66.9,5352.8574110367135,14495.078514073733
Spain,66.9,29613.6711379783,42214.130393474334
Brunei Darussalam,66.6,31086.75107929395,64673.29857055049
Hungary,66.4,16475.74183894025,33978.95509454941
Bahrain,66.3,23503.977126673,46891.859838714765
France,66.0,40493.92857204556,49435.17993960896
Serbia,66.0,7402.354558620409,18989.03966428786
Jordan,66.0,4330.329345932572,10316.609094632064
Mexico,66.0,9863.0726988757,20410.706569391434
Costa Rica,65.8,12238.37496439838,20434.40842631867
Philippines,64.5,3485.0842183662126,9277.374369233
Turkey,64.4,9042.492982888818,27875.19325148472
Seychelles,64.3,17401.72151356121,30259.96102954427
Guatemala,64.0,4619.987097084932,8995.5378734599
Italy,63.8,33189.56579885416,44196.69310322129
Oman,63.6,15474.032475363458,29052.497396958184
Cabo Verde,63.6,3603.781793677701,7469.075578836172
Fiji,63.4,6220.0464208924695,14427.582417995289
Morocco,63.3,3204.0950031329803,7826.167677276809
Kuwait,63.2,32031.980102598773,51912.01212917538
Paraguay,63.0,5414.799137932579,13210.307911596528
Kyrgyz Republic,62.9,1309.3929916551213,5470.811536063155
Bosnia and Herzegovina,62.6,6073.265202832075,15791.674739443133
Saudi Arabia,62.4,23139.798656121402,48908.482377333865
Croatia,62.2,14853.239837463454,29973.426092504855
Bhutan,62.1,3243.231125934968,11613.162474686438
Samoa,62.1,4315.920674695648,6787.131425818167
Moldova,62.0,4498.52085021233,13574.05142807559
Belarus,61.7,6663.2952928258255,19943.292523313656
Tanzania,61.7,1122.12181047515,2770.68117187672
El Salvador,61.6,4187.250031106896,9139.706334201786
Montenegro,61.5,8832.036835986293,22988.680199660597
Barbados,61.4,18148.24492640014,16286.979515127117
Honduras,61.1,2574.9121906744267,5965.3688189555
Dominican Republic,60.9,8282.1162218645,19182.409150703126
Namibia,60.9,4957.458005849698,10036.592457888964
Dominica,60.8,8300.375074272131,12659.344514903225
Vanuatu,60.7,3058.0656752207965,3273.914944252307
Madagascar,60.5,522.2198092304697,1714.4474538765496
Greece,59.9,19582.536010832937,31399.41567338785
Uganda,59.5,776.7685758853082,2271.6494240216707
China,59.5,10261.679128374433,16784.659349715483
Ghana,59.4,2202.115567380652,5636.953910198169
Vietnam,58.8,2715.2760364072114,8374.444328245341
South Africa,58.8,6001.400813948884,12999.12025559732
Tonga,58.8,4364.015561349495,6414.78272120568
Papua New Guinea,58.4,2845.180185748421,4569.446179538842
Trinidad and Tobago,58.3,17276.46544682252,27260.81122338269
Senegal,58.0,1446.8309649940766,3535.568779164455
Belize,57.4,4815.163710795101,7295.230135750622
Sri Lanka,57.4,3853.08369288942,13620.118480375222
Cambodia,57.3,1643.1213887647518,4570.6942887568985
Uzbekistan,57.2,1724.8411344137023,7288.765626246931
Nicaragua,57.2,1912.9037453786925,5631.201573051661
Nigeria,57.2,2229.858696244633,5348.339796589253
Burkina Faso,56.7,774.8396902346,2280.3800365328602
Gabon,56.7,7667.366861269139,15486.068321059052
Maldives,56.5,10790.500236819984,19698.235754335445
India,56.5,2104.1459000333275,7034.217224321284
Guinea,56.5,1064.1312373665644,2670.308946746379
Bangladesh,56.4,1855.7398240804648,4950.743581408838
Guyana,56.2,5468.356629035922,10104.70119129609
Mali,55.9,890.7372855063822,2423.828764586794
Mongolia,55.9,4295.235024879443,12819.948579907305
Tunisia,55.8,3317.5410134834474,11201.343758380195
Mauritania,55.3,1677.919252686327,5412.419161582337
Eswatini,55.3,3837.02699384472,9048.178921899378
Kenya,55.3,1816.5469164389,4509.322442255487
Benin,55.2,1219.4326718587492,3423.5517269216857
Ukraine,54.9,3659.0313122948705,13341.210518961201
Pakistan,54.8,1284.7020409003858,4884.881389534466
Afghanistan,54.7,502.11548691306734,2293.5516838790522
Niger,54.7,554.6009686974254,1269.601399341196
Lesotho,54.5,1157.5351643314725,2882.4219005023633
Nepal,54.2,1071.0507605655193,3558.3998275006347
Togo,54.1,675.5422133406336,1662.0723449035224
Comoros,53.7,1393.5223715646075,3209.0912910014863
Brazil,53.7,8717.186278108185,15258.850832700626
Cameroon,53.6,1497.9091756029638,3804.0717107825817
Ethiopia,53.6,857.501351042922,2311.7043863671593
Zambia,53.5,1291.3433573736374,3623.699394783858
Guinea-Bissau,53.3,697.7844028857153,2071.816247502164
Argentina,53.1,10006.148973608158,22947.139795287403
Solomon Islands,52.9,2127.538507602721,2465.520642730513
Djibouti,52.9,3408.8462544083754,5748.081044455944
Malawi,52.8,411.5523404236016,1103.643615792093
Haiti,52.3,754.5879177484203,1800.5645612951275
Angola,52.2,2973.5911597986787,6929.678158447641
Tajikistan,52.2,870.7875893232234,3519.822016701157
Lebanon,51.7,7784.316856929755,15327.308962950665
Ecuador,51.3,6183.823824821732,11846.780557909311
Central African Republic,50.7,467.9074406363352,984.028049674848
Mozambique,50.5,491.80472306373525,1333.5181668508158
Chad,50.2,709.5403101385332,1645.0941529070305
Suriname,49.5,6854.9065614840865,17005.426749939867
Liberia,49.0,621.8929536227151,1486.9948980673353
Burundi,49.0,261.2474725157421,782.8165887983876
Equatorial Guinea,48.3,8131.923888109115,19327.138318831505
Sierra Leone,48.0,504.4625433664801,1789.5884309979504
Algeria,46.9,3948.343278925715,11820.087683680744
Turkmenistan,46.5,6966.635410630772,15195.633467324004
Timor-Leste,45.9,1294.1889338877552,3252.5463711440043
Kiribati,45.2,1655.0788390598443,2369.4655275151435
Sudan,45.0,441.505603374484,4122.52668491946
Zimbabwe,43.1,1463.985910180542,2953.4841128119524
Bolivia,42.8,3552.068762141599,9086.060696057462
Eritrea,38.5,642.5076590636944,1625.5061556999638
